exg_mean,exg_std,exg_max,ndvi_approx_mean,ndvi_approx_std,green_ratio,slope_mean,slope_std,slope_max,texture_variance,texture_entropy,gradient_mean,brightness,contrast,redness,color_variance_r,color_variance_g,color_variance_b,edge_density,texture_energy,texture_entropy_full,image_width,image_height,image_name,erosion_probability,erosion_label,erosion_class
-0.0013715968,0.047594406,0.23137258,-0.012162368,0.07607907,0.49911413,80.30063644793026,78.76371477112303,816.7068017348698,1685.4294657434627,4.810387189292543,101.97127629063098,99.75371773422562,41.05398233720405,0.5451705474857409,2330.2158818255543,1532.880808450063,1221.2906713202108,0.2348231357552581,0.0080860107440618,5.00662859788777,1600,523,12.jpg,0.5427557361376673,1,erosion_prone
0.09519755,0.10567345,0.54117656,0.2938201,0.24447913,0.5956843,99.88152364665989,76.87211316245234,820.8191030915399,1152.181084576585,4.755670330355473,123.4135878617299,68.09521434360889,33.94379301988192,0.3297624091188423,1574.2997119389,1209.6845187412205,794.0938809077651,0.3044576612364504,0.0091502614201055,4.878085656601452,1492,602,13.jpg,0.11861945881912836,0,stable
0.023002082,0.0588167,0.25490198,0.25105017,0.15297012,0.5319084,67.771968117681,42.2621688927236,509.0540246378571,367.71078748242746,4.626187977099237,86.10002624045802,45.09392175572519,19.175786489279325,0.2943131121799684,326.86741706839274,432.81626037902777,283.6344475053074,0.3008062977099237,0.0146499837789673,4.33097359375452,1600,524,14.jpg,0.05477743320610687,0,stable
0.036817487,0.076801166,0.52156866,0.21762493,0.3028091,0.55748945,73.3233345260189,77.24901713954654,868.213107479955,1316.1635509218977,5.053148596062191,91.72927562878206,42.44279265811035,36.278968437951725,0.3759089232792298,1349.6384134076895,1442.3059224562742,890.6370085974436,0.2259264382999232,0.0118565543459424,4.676154177581081,1484,604,1_11zon.jpg,0.25556108423626855,0,stable
0.04877251,0.07930348,0.41176477,0.13776061,0.18344185,0.54655546,83.9170991255898,71.13005136935278,920.5563535167198,1293.6869722933718,4.771546873484779,105.943594855407,69.60233933295295,35.967860268486525,0.4319976287007548,1579.3961156862135,1311.8595088919974,868.6921956593137,0.2646526858465056,0.0079121824590332,4.940652298920236,1483,598,33_11zon.jpg,0.19334182045343323,0,stable
0.084844545,0.07757658,0.42352948,0.3232001,0.23389947,0.6043481,89.95066284074947,58.782492994919245,771.7046066987031,704.2452449052732,4.768740492170022,113.79178970917226,55.8220548098434,26.537619427998308,0.3075883287055852,948.2271474276122,733.0126325903199,470.8697785066407,0.3360279642058165,0.0117372635341751,4.619124534698911,1490,600,44_11zon.jpg,0.09613422818791947,0,stable
-0.04554533,0.035010025,0.20392165,-0.08770403,0.07064442,0.47505656,88.00988994386698,84.14914712548308,838.0214794383256,2215.911329408738,4.752981432596109,109.23534461722754,116.22611415514984,47.07346736122949,0.6384161125897386,3125.322291945389,2003.172451918109,1451.7861927289869,0.2477683622085671,0.0060696805754233,5.199706297858474,1478,610,5.jpg,0.3696020319882872,0,stable
-0.0037971693,0.07945335,0.35294124,0.10494839,0.1698409,0.49696767,99.62135124064318,71.37404026508972,895.0318430089512,1095.4741423533017,4.750101079351686,126.74159942692404,77.7969172995113,33.09794770606331,0.416300593591908,1485.7381045691295,1037.5779118930718,878.9718743401742,0.3397914249551735,0.0091867606837926,4.880214889847351,1497,608,6.jpg,0.07575710631789898,0,stable
-0.03207265,0.045305893,0.5411764,-0.06980577,0.037684053,0.48678744,48.65885004803223,51.82805172206284,790.5909182377445,988.4202613993996,4.811119544592031,61.460203984819735,155.80803130929792,31.439151728368877,0.604556600200931,1296.7496806614308,980.3803500442428,689.7184410803368,0.1374359582542694,0.0089037867708944,4.7960405036774345,1600,527,7.jpg,0.3378379981024668,0,stable
0.061679732,0.02520412,0.33333334,0.13663216,0.19633128,0.5645753,81.13720113754302,71.6625956013471,659.748436906068,1406.333953932888,4.77897393523437,103.0513054866978,65.59174831228253,37.50111936906535,0.475416403914445,1817.0897812554736,1315.2077176520831,991.4863912692248,0.2708667082623677,0.0088186034781298,4.909180544108327,1485,599,8.jpg,0.09835562075962742,0,stable
-0.010049252,0.05292812,0.21176478,-0.018390577,0.089566074,0.4926476,93.80952015028416,92.17210013847108,864.1307771396642,2525.3222599620844,4.586290741196077,118.97363376408128,87.02208949175386,50.25258460976992,0.5337889321851814,2839.580262729667,2474.6937122930367,2269.6568202082235,0.2419405513209299,0.006085116983429,5.242402266815152,1494,588,9.jpg,0.19592519738819222,0,stable
-0.0053924657,0.06850083,0.5568628,-0.010513837,0.13103643,0.4971403,119.87349590763324,113.67642961685068,1120.7720553261488,2552.457071317305,4.802938454005797,150.42504583516495,120.844800880607,50.52184746540159,0.5365477491859546,2973.644980050417,2581.265567013273,2113.649912356567,0.2942392434785406,0.005629052430997,5.3070439945286845,1529,915,badamai.jpg,0.3,0,stable
0.022444187,0.05855462,0.40784314,0.052094746,0.115459725,0.5169656,57.710116455006805,78.27744771479155,1121.8912603278447,1269.8275994900134,4.903186839500084,71.6012208415086,85.65893276436972,35.63464044283334,0.4753210097241075,1651.6978083979266,1213.0999035048887,987.9167252391056,0.1511949307915813,0.0112198309203876,4.75404630755133,1529,915,bojjanakonda.jpg,0.11411329952431497,0,stable
-0.027548285,0.040865134,0.4588236,-0.05129561,0.11253467,0.48159033,88.46087836973196,93.5029570835425,1124.2962243110132,2687.007535074206,4.7901632196478285,110.88907711386776,95.64430625395362,51.83635341219718,0.6167073878725928,3664.76358122539,2461.968811618495,1902.9437454103877,0.2551680265325742,0.0056195464788385,5.267544822702284,1529,915,hampi.jpg,0.39138120204283666,0,stable
-0.001443696,0.05458199,0.4117647,-0.025731701,0.07797788,0.49933663,107.89817728179484,117.04916471987464,1119.7517582035762,1576.4161885903857,4.8710561208261405,137.25632739709872,140.38086609698829,39.70410795610935,0.549800236573769,1963.405535641568,1534.283198482541,1179.4127161826386,0.2311993624176664,0.0093838476432952,4.948183362492311,1529,915,i12.jpg,0.30049548438745277,0,stable
-0.047982667,0.05624459,0.2980393,-0.03575513,0.10162453,0.46905625,105.71624185636034,91.70812785572896,1117.5294179573082,1581.0439270295285,4.842655115847709,133.03725496502946,95.95061881940052,39.7623430777102,0.5456017439637142,2094.6129879945947,1519.5663149704892,1178.7182375301204,0.3347278659933454,0.0076065949975673,5.021241137566303,1529,915,i5.jpg,0.3140174477407641,0,stable
-0.062443677,0.048166912,0.16078436,-0.06622381,0.08320204,0.4625114,84.97999867822311,83.6200436133702,1111.9757191593708,1864.865306024596,4.583532220423363,106.5279424746343,102.67403317286558,43.184086258998185,0.5673935129266685,2253.3290012979965,1854.044244143805,1466.2554884548526,0.2417330517106434,0.0066303774809082,5.124416826433747,1529,915,i6.jpg,0.49651617007437265,0,stable
